Chelsea and Clinton,Manhattan,3.03524E+14,Summer Party on the High Line presented by Coach,null,2012-06-19T19:00:00-0400,"The wonders of the carnival await you! Join us on Tuesday, June 19 for the second annual Summer Party on the High Line presented by Coach, a unique fundraising event supporting the maintenance and operations of the High Line. The Summer Party brings together the High Line and Coach â€“ two iconic New York institutions that represent the creative energy of the city â€“ to celebrate the spirit of summer with a carnival-inspired event.  This yearâ€™s Summer Party will feature a fortune teller, favorite boardwalk games, Coach carnival prizes, delicious food and drink at sunset, and dancing into the night with DJ Kiss. Tickets start at $150 for a limited time. BUY TICKETS: http://bit.ly/J92LEjThanks to generous underwriting by Coach, 100 percent of the proceeds from ticket sales will go directly toward the High Line, helping Friends of the High Line keep the park clean, the plants beautiful, and the public engaged through free art, tours, talks, and kids activities all year long. This year, the Summer Party is the only fundraiser that we will hold in the park itself. Guests will be able to enjoy the parkâ€™s unique landscape while supporting the care of this one-of-a-kind public space.  BUY TICKETS: http://bit.ly/J92LEj"
Chelsea and Clinton,Manhattan,8.35879E+14,BEHIND THE BUSHES Talk & Book Signing,null,2012-02-07T19:00:00-0800,"Join Friends of the High Line Center on Tuesday, February 7 at 7:00 PM for a book signing and talk on the gay history of the High Line. Joshua David and Robert Hammond, Co-Founders of Friends of the High Line and the brains and brawn behind the elevated park, will reveal the titillating details of how they turned a forgotten urban relic into the best date spot in New York. Tuesday, February 77:00 PM, Doors open at 6:30 PMThe Center208 West 13th StreetNew York, NYThe talk will be a mixture of playful stories and thoughtful discussion about the historical and contemporary relationship between gay men and changing neighborhoods, preservation, and design. Learn how the LBGT community has influenced â€“ and been influenced by â€“ the High Line, from the earliest efforts to save it through its successful redevelopment. While looking at how the LBGT community can win concrete changes in New York City, Josh and Robert will also share stories of old Chelsea, legendary Roxy parties, and the adventures they had stumbling through the worlds of art, celebrity, government, design, and entertainment as they set about transforming the High Line.  We encourage you to make a suggested donation to The Center of $10, or $5 for members of Friends of the High Line.Visit The Center's Web site for more information: http://www.gaycenter.org/node/7512After the talk, Josh and Robert will be available to sign copies of their newly published book, 'High Line: The Inside Story of New York Cityâ€™s Park in the Sky.' The book will be for sale at the event, or you can purchase a copy from the High Line Web Shop, Amazon, Barnes & Noble, Indie Bound, or at a local bookstore near you. Book sales benefit the ongoing maintenance of the High Line. The photo used in the promotional poster was taken by Kevin McDermott. You can see more of Kevinâ€™s photography by visiting his Facebook page. Warning: Images may not be suitable for work computers. https://www.facebook.com/pages/Kevin-McDermott-Photographer/291554504491?ref=ts"
Chelsea and Clinton,Manhattan,7.69179E+14,High Line Book Signing at the Whitney Museum of American Art,null,2011-12-09T18:30:00-0800,"Join us to purchase a copy of our new book, 'High Line: The Inside Story of New York Cityâ€™s Park in the Sky' and get it signed by Friends of the High Line Co-Founders Joshua David and Robert Hammond.Twelve years ago, Joshua David and Robert Hammond founded Friends of the High Line to advocate for the High Lineâ€™s preservation. High Line: The Inside Story of New York Cityâ€™s Park in the Sky tells the remarkable story of how two neighborhood residents with no relevant experience in planning, preservation, or development worked with their community to transform the elevated freight rail line into an extraordinary and beloved public space.LOCATIONThe Whitney Museum of American Art, Lobby945 Madison Avenue at 75th StreetNew York, NY 10021This High Line Program at the Whitney Museum of American Art is free and open to people of all ages. No RSVP required. Questions about this or other Friends of the High Line events? Email us at info@thehighline.org.Photo by Jeffrey Donenfeld."
Chelsea and Clinton,Manhattan,9.03547E+14,High Line Book Signing at Charles Nolan in the Meatpacking District,null,2011-12-08T18:00:00-0800,"Join us to purchase a copy of our new book, 'High Line: The Inside Story of New York Cityâ€™s Park in the Sky' and get it signed by Friends of the High Line Co-Founder Robert Hammond. Twelve years ago, Joshua David and Robert Hammond founded Friends of the High Line to advocate for the High Lineâ€™s preservation. 'High Line: The Inside Story of New York Cityâ€™s Park in the Sky' tells the remarkable story of how two neighborhood residents with no relevant experience in planning, preservation, or development worked with their community to transform the elevated freight rail line into an extraordinary and beloved public space. LOCATIONCharles Nolan30 Gansevoort StNew York, NY 10014This High Line Program at Charles Nolan is free and open to people of all ages. No RSVP required. Questions about this or other Friends of the High Line events? Email us at info@thehighline.org.Photo by Jeffrey Donenfeld."
Chelsea and Clinton,Manhattan,9.64322E+14,High Line at the Rail Yards Community Input Meeting,null,2011-12-06T18:30:00-0800,"We will be holding a High Line at the Rail Yards Community Input Meeting on Tuesday, December 6 at 6:30 PM. Friends of the High Line Co-Founder Robert Hammond will give a project update and take questions from the audience. Members of the High Line design team of James Corner Field Operations and Diller Scofidio + Renfro will be on hand to listen to the publicâ€™s feedback. High Line at the Rail Yards Community Input MeetingTuesday, December 66:30 - 8:00 PMPublic School 11 Auditorium320 West 21st Street, between 8th and 9th Avenues WATCH A VIDEOhttp://www.youtube.com/user/friendsofthehighline?feature=mhsn#p/u/0/ZKHQGL6Cpz4 In November, all stakeholders publicly committed to saving the final section of the High Line at the West Side Rail Yards, including the spur over 10th Avenue. Our goal is to open it to the public as quickly as possible. We want your feedback as we move forward with the design process. We hope to see you there! PS. Canâ€™t make it?  Share you thoughts with us by sending an email to railyards@thehighline.org."
Chelsea and Clinton,Manhattan,9.69059E+14,Step to the High Line Festival Showcase and Learn to Step,null,2011-06-18T16:00:00-0700,"Celebrate the power and energy of step in New York City! Join Friends of the High Line, Hudson Guild, and Youth Step USA on the High Line on Saturday, June 18 for the Step to the High Line Festival Showcase, a series of free performances by youth step teams from across New York City. Step is form of creative expression through synchronized stomping, clapping, calling, and other corporal sounds. At 6:30 PM every day this week, youth step teams are performing on the High Line, and on Saturday, the festival culminates in a showcase of all teams, along with some special guests. The showcase will include performances by: Goodwill Beacon Finest Ladies, Queens, NYP.L.A.Y.E.R.S. Club, Bronx, NYArchbishop Molloy's High School Girls, Queens, NYOrganized C.H.A.O.S., Brooklyn Technical High School, Brooklyn, NYArchibishop Molloy's High Line School Boys, Queens, NYPhi Beta Sigma Fraternity, NYCFor a sneak peek, check out this preview video: http://www.youtube.com/watch?v=WVqBCPpqGmcAfter watching the teams perform, stick around to learn your own moves with teens from Icy Blue, a step team from Christopher Columbus High School in Manhattan.FREE, no RSVP required.All agesPerformances on the High Line are generously supported by The Philip & Janice Levin Foundation."
Chelsea and Clinton,Manhattan,9.64852E+14,Artist Talk with Kim Beck,null,2011-05-06T18:30:00-0700,"Hear artist Kim Beck speak about the evolution of Space Available and her other work addressing overlooked and marginal spaces. Audience Q&A will follow with the artist and curator Lauren Ross.FREE but RSVP requested: http://www.thehighline.org/events/all/2011/5/artist-talk-kim-beck"
Chelsea and Clinton,Manhattan,1.04465E+15,High Line Snow Sculpt-Off,null,2011-01-27T14:00:00-0800,"Grab your hat and mittens, and bring your creativity to the High Line. The sky is the limit for what you can build.Team must register with Friends of the High Line to compete for a variety of prizes, including an iPod Shuffle, behind-the-scenes tours of the High Line, special High Line merchandise, gifts from local stores, and more.Registration begins at 2:00 PM on the lower level of the Chelsea Market Passage (on the High Line at West 15th Street). Elevator and stair entrances at West 14th and West 16th Streets.Bring your own tools and materials to build and decorate your sculpture.Read more: http://www.thehighline.org/blog/2011/01/26/tomorrow-first-ever-high-line-snow-sculpt-off"
East Harlem,Manhattan,3.88973E+14,Ricardo Steak House Annual Turkey Drive,null,2013-11-25T16:00:00-0500,"We are very happy and excited to host our 2nd Annual Turkey Drive. Join us  this Monday, November 25 as we give back to our community by donating a 1000 turkeys to hunger afflicted  families. Come out and support a great cause. Celebrities, live entertainment and great food.Our Doors Open 4pm Turkey Give Away: 5:30pmAfter Party: 7:30pm-11pmIf you wish to make a donation please follow this link to our PayPal account. Thanks for your support!https://www.paypal.com/us/cgi-bin/webscr?cmd=_flow&SESSION=k8p7vKfo5-iAjOSG-lD-9fe0-aEwSHfe9vZ7W59JAr8_gBq3wordCyn71Yy&dispatch=5885d80a13c0db1f8e263663d3faee8def8934b92a630e40b7fef61ab7e9fe63"
East Harlem,Manhattan,6.10978E+14,Suit & Tie Wednesdays with DJ Ted Smooth,null,2013-11-20T19:00:00-0500,"Second chances don't come around too often. But if you missed it last Wednesday here is your chance to redeem yourself. We are doing it again!RE:  Get on the comeup, brush your shoulders off and join DJ LEGEND TED SMOOTH every Wednesday night at Ricardo Steak House as he takes over the 1s and 2s packing in all the best jams for your listening pleasure. Get there early for Cocktail Happy Hour from 4pm-7pm.  The cold may have set in but your Wednesday night just got HOT."
East Harlem,Manhattan,5.5449E+14,New Years Eve GOLD PARTY,null,2012-12-31T21:00:00-0500,"Start off the New Year enjoying our gourmet food & drinks!With a Live Performance by our very ownDJ PRIMEParty Favor GiveawaysChampagne Toast at MidnightLive 2013 Countdown"
East Harlem,Manhattan,6.39656E+14,Mexico vs Nigeria,null,2014-03-05T20:00:00-0500,"Pantalla GiganteCerveza $4.ooSonido"
East Harlem,Manhattan,1.64858E+14,El Paso Truck,null,2013-08-09T16:00:00-0400,"We are launching El Paso Truck tomorrow follow us here: https://www.facebook.com/ElPasoTruck https://twitter.com/ElPasoTruck"
East Harlem,Manhattan,3.88973E+14,Ricardo Steak House Annual Turkey Drive,null,2013-11-25T16:00:00-0500,"We are very happy and excited to host our 2nd Annual Turkey Drive. Join us  this Monday, November 25 as we give back to our community by donating a 1000 turkeys to hunger afflicted  families. Come out and support a great cause. Celebrities, live entertainment and great food.Our Doors Open 4pm Turkey Give Away: 5:30pmAfter Party: 7:30pm-11pmIf you wish to make a donation please follow this link to our PayPal account. Thanks for your support!https://www.paypal.com/us/cgi-bin/webscr?cmd=_flow&SESSION=k8p7vKfo5-iAjOSG-lD-9fe0-aEwSHfe9vZ7W59JAr8_gBq3wordCyn71Yy&dispatch=5885d80a13c0db1f8e263663d3faee8def8934b92a630e40b7fef61ab7e9fe63"
East Harlem,Manhattan,6.10978E+14,Suit & Tie Wednesdays with DJ Ted Smooth,null,2013-11-20T19:00:00-0500,"Second chances don't come around too often. But if you missed it last Wednesday here is your chance to redeem yourself. We are doing it again!RE:  Get on the comeup, brush your shoulders off and join DJ LEGEND TED SMOOTH every Wednesday night at Ricardo Steak House as he takes over the 1s and 2s packing in all the best jams for your listening pleasure. Get there early for Cocktail Happy Hour from 4pm-7pm.  The cold may have set in but your Wednesday night just got HOT."
