Event_Category,Event_Description,0,Event_Category
SPORTS_EVENT,"Group Discounts are available for Groups of 10 or more by calling 855-GROUP-BK. IMPORTANT ALERT : There is a delivery delay on this event. Tickets will be available to print 48 hours prior to the event. GIVEAWAY: BROOKLYN NETS TEXTING GLOVES FOR THE FIRST 10,000 FANS IN ATTENDANCE.",0,SPORTS_EVENT
SPORTS_EVENT,Long Island Nets v. Grand Rapids Drive,0,SPORTS_EVENT
SPORTS_EVENT,"The Barclays Center Classic brings major mens college basketball to Brooklyn on November 25 & 26. See some of the nations top teams when the University of Maryland, University of Richmond, Kansas State University and Boston College take the court. MATCHUPS: November 25 -University of Maryland vs. University of Richmond -Kansas State University vs. Boston College November 26 - Consolation Game - Championship Game",0,SPORTS_EVENT
MEETUP,"Sound surrounds us constantly.  Yet, it is not often that we can integrate the sounds around us into our self-care and healing processes.  However, sound rendered and received with the intention of healing opens our awareness and our bodies to the profound effects of vibration.  It is astonishing what a difference can be made in one's physical well-being, state of mind, and quality of life with the regular exposure to even just a few simple sound healing techniques. Drawing from ancient meditative practices of Tibet and India, elements of indigenous shamanic traditions, as well as contemporary methods, this event offers a centering and revitalizing experience of sound to support optimal states of physical wellness, mental clarity, and emotional balance.  By experiencing various instruments (including singing bowls, flutes, tuning forks, percussion instruments, chimes, and more) as well as exercising their own voices, participants explore fundamental principles of sound healing and learn how implementing these principles can have a positive impact on their holistic well-being.  90 Minutes.  $30 per person",0,MEETUP
WORKSHOP,"with Timothy Seitz, The Happy HypnotistBe the happiest you... during the holidays! Tim Seitz, The Happy Hypnotist, teaches you how to attain and remain in your optimum state - happiness! Your state determines your success, being happy helps you succeed!90 Minutes   $30 per person. Reserve in Advance.",1,WORKSHOP
WORKSHOP,"Reserve your 30 minute spot!Back by popular demand! Do your eyebrows need a little love? Let's face it: When it comes to eyebrows, they can either make or break your entire look. But with so many optionsäóîthick, thin, arched, straightäóîhow do you know which brow is right for you? Allow our Eyebrow Expert to re-shape your brows (choose from pain free lavender wax, threading  or tweeze) to best match your facial structure. She will then teach you how to best care for and maintain your brows to best frame your face. Tiffany will teach you proper measuring techniques when filling in your brows and you will get to choose which products from the brow bar that best suits your needs. You can choose from eyebrow gels, powders, pencils, eyebrow markers and more. Gift with purchase specials  One Night Only! $25 per person Redeemable in product",1,WORKSHOP
MEETUP,"Reiki is a System of Natural Healing that uses gentle, non-invasive touch to accelerate the bodyäó»s natural healing processes, support mental and emotional healing, and create an overall sense of profound well-being. Reiki has become one of the most in-demand healing modalities in the United States.  Benefits of the Reiki may include reducing stress, strengthening the immune system, easing pain and physical discomfort, balancing and harmonizing emotions, enhancing mental clarity and creativity, and facilitating personal and spiritual growth. 75-90  Minutes  $30 per person",0,MEETUP
WORKSHOP,"Holiday season is here! Wouldn't you like to make it thru the season without adding on those extra few pounds? You can lose weight easily using a combination of Conscious Eating and Active Play! Conscious Eating is a way to eat that feels better than what you are doing right now! You will learn how to really enjoy every meal you eat, eating better every week, never feeling foods are ""forbidden"" or that you're starving yourself. Active Play is another way to look at movement that keeps us healthy! Combined with a system that shreds stress, losing weight was never this much fun! 90 Minutes $30 per person. Reserve in Advance.",1,WORKSHOP
MEETUP,"Schedule your 30 Minute TreatmentEliminates puffiness, dark circles & fine lines with mild muscle current stimulation. See immediate improvement & long lasting results!$50 per person. Redeemable in skincare products.Space is limited. Reserve in advance!",0,MEETUP
NEIGHBORHOOD,"GREEN is the new BLACK!  Join the Green Spa Team for a Holiday Gift Giving Spa-tacular Event! Avoid the crowds & receive:ä_ Gift Certificates Buy $125 & Receive $150ä_ Purchase 5 Gift Cards & Get 1 FREEä_ 10% off Gift Baskets ä_ Gift with Purchase Spa-tacular (3 or more products)ä_ Complimentary Holiday Make-up Consultation & Applicationä_ Complimentary Champagne while you shopSavings Continue all weekend for Small Business Saturday & Cyber Monday 11/28",0,NEIGHBORHOOD
CLASS_EVENT,"Are you interested in natural health?  Essential oils promote wellbeing on a mental, emotional, spiritual, and physical level. If you have an interest in essential oils, aromatherapy, healing, and good health for yourself or people you know, you will want to take this class.  If you have ANY interest in natural health, learn how essential oils have helped with MANY emotional and physical ailments! Essential Oils can aid the following ailments:Anxiety, ADD/ADHD, Depression, Allergies, Pain & Inflammation, Insomnia & sleep disorders, Cold & Flu, Improved Vision, Acne, Wounds, Diabetes, Weight Loss And SO MUCH MORE!!! 90 Minutes. Free Class.  RSVP in advance to hold your space.  Limited availability.",1,CLASS_EVENT
WORKSHOP,"Learn how to feel great everyday by practicing gratitude in your thoughts, words, and actions.  When you feel gratitude, its physically impossible to feel afraid at the same time. You can change the way you view the world, which will change the results you get everyday!90 Minutes $30 per person. Reserve in Advance.",1,WORKSHOP
WORKSHOP,"You can lose weight easily using a combination of Conscious Eating and Active Play! Conscious Eating is a way to eat that feels better than what you are doing right now! You will learn how to really enjoy every meal you eat, eating better every week, never feeling foods are ""forbidden"" or that you're starving yourself. Active Play is another way to look at movement that keeps us healthy! Combined with a system that shreds stress, losing weight was never this much fun! 90 Minutes $30 per person. Reserve in Advance.",1,WORKSHOP
CLASS_EVENT,"Holiday Glamour Make-up Application & Lessonwith Maysoun, Green Spa Make-up ArtistA how-to class that will teach you some tips and tricks to look your best during the holiday season! From a simple smokey eye to a glamorous red lip, we will cover the hottest holiday looks that you can achieve just by adding a few simple touches to your everyday makeup. Come join makeup artist Maysoun for a night of beauty that will take you into the holiday season in style.$58 per personReserve your 30 Minute Application & Lesson",1,CLASS_EVENT
CLASS_EVENT,"Reiki Level 2 Certification Classwith Manu, Reiki MasterReiki is a hands on healing system that is as powerful as it is simple. Reiki is anempowering way to take care of yourself, enabling you to connect with yourinner wisdom and find true health.Reiki helps to reestablish balance on a physical, emotional and spiritual level,remove blockages, relieve stress and normalize body functions.In this course, students will receive an attunement from the Reiki Master,allowing them access the Reiki energy. Upon receiving the first attunement inReiki 1 the receiver becomes a channel for this universal healing energy. Theprocess of attunement is what sets Reiki apart from every other form of touchhealing.Reiki 1 students will learn:ä_ The science and the history of Reikiä_ Reiki self-treatment and a basic protocol to usewith friends/familyä_ Practical exercisesä_ Guided-imagery meditationsä_ Spiritual healing principlesä_ Reiki history and preceptsYouäó»ll have this healing practice for the rest of your life and it can become asignificant source of inner support.$350 per person | Reserve In Advance",1,CLASS_EVENT
CLASS_EVENT,"Thursday November 3rd 6pm-9pm & Friday November 4th 6pm-9pmReiki Level 1 Certification Classeswith Manu, Reiki MasterReiki is a hands on healing system that is as powerful as it is simple. Reiki is anempowering way to take care of yourself, enabling you to connect with yourinner wisdom and find true health.Reiki helps to reestablish balance on a physical, emotional and spiritual level,remove blockages, relieve stress and normalize body functions.In this course, students will receive an attunement from the Reiki Master,allowing them access the Reiki energy. Upon receiving the first attunement inReiki 1 the receiver becomes a channel for this universal healing energy. Theprocess of attunement is what sets Reiki apart from every other form of touchhealing.Reiki 1 students will learn:ä_ The science and the history of Reikiä_ Reiki self-treatment and a basic protocol to usewith friends/familyä_ Practical exercisesä_ Guided-imagery meditationsä_ Spiritual healing principlesä_ Reiki history and preceptsYouäó»ll have this healing practice for the rest of your life and it can become asignificant source of inner support.$350 per person | Reserve In Advance",1,CLASS_EVENT
WORKSHOP,"Learn how phobias, fear and traumatic stress can be controlled and overcome through hypnosis.  When you change your perspective, you change the way you think, when you change the way you think, you can change anything! If you have any sort of fear, no matter how ""silly"" you may think it is, Tim Seitz, The Happy Hypnotist, can help free you from fear forever! 90 minutes $30 per person. Space is limited. Reserve in advance.",1,WORKSHOP
WORKSHOP,"You can lose weight easily using a combination of Conscious Eating and Active Play! Conscious Eating is a way to eat that feels better than what you are doing right now! You will learn how to really enjoy every meal you eat, eating better every week, never feeling foods are ""forbidden"" or that you're starving yourself. Active Play is another way to look at movement that keeps us healthy! Combined with a system that shreds stress, losing weight was never this much fun! 90 Minutes $30 per person. Reserve in Advance.",1,WORKSHOP
CLASS_EVENT,"Reiki is a hands on healing system that is as powerful as it is simple.  Reiki is an empowering way to take care of yourself, enabling you to connect with your inner wisdom and find true health.Reiki helps to reestablish balance on a physical, emotional and spiritual level, remove blockages, relieve stress and normalize body functions.In this course, students will receive an attunement from the Reiki Master, allowing them access the Reiki energy.  Upon receiving the first attunement in Reiki 1 the receiver becomes a channel for this universal healing energy.  The process of attunement is what sets Reiki apart from every other form of touch healing.Reiki 1 students will learn:ä_ The science and the history of Reikiä_ Reiki self-treatment and a basic protocol to use     with friends/familyä_ Practical exercisesä_ Guided-imagery meditationsä_ Spiritual healing principlesä_ Reiki history and preceptsYouäó»ll have this healing practice for the rest of your life and it can become a significant source of inner support.$350 per personReserve in Advance",1,CLASS_EVENT
FESTIVAL_EVENT,"Join us at the 3rd avenue festival We will be offering: Deluxe Halloween Make-up Trial ONLY $25.00(Reserve in advance or 1st come 1st serve) Glitter Tattoos $5+ Pre-Sale Spa Week Services & Series - $50 Services Special Product Offers & Gift with Purchase all day long!",1,FESTIVAL_EVENT
NIGHTLIFE,"Gone are the clubs, but the music still runs in our veins. Come hustle the night away at our 80's Disco Night! Dj Sallyboy Curto playing all of the 70's & 80's Greatest Hits! Following in the footsteps of: Jasmines Night Gallery T.J BentleysPastelsPlaza Suite",0,NIGHTLIFE
FOOD_TASTING,"Hot off our win from Thrillist's Taco Knockout....we are so excited to participate in NYCWFF!!! Join us for a late-night edition of one of NYCWFFäó»s favorites: Tacos & Tequila! Food Networkäó»s superstar chef and tattooed taco aficionado Aarí_n Síçnchez joins us again to host the festivities, where guests will sample a wide variety of delectable tacos and creative cocktails prepared by top chefs and mixologists. Join us in the brand new event space at Eventi, a luxury Chelsea hotel near Manhattanäó»s theater district, to eat, drink and dance the night away!",0,FOOD_TASTING
FOOD_TASTING,Join us for complimentary tacos and appetizers to celebrate the Latin culture. #GiveDemTacos,0,FOOD_TASTING
FESTIVAL_EVENT,Join us for the famous 3rd Avenue Festival!!! Stop by Ho'Brah in Bay Ridge for a pig roast!!!!!,1,FESTIVAL_EVENT
FOOD_TASTING,"Pour Standards, a homebrew club located on Staten Island, connects Staten Island homebrewers to some of the besthomebrewing resources and community.Join us this Saturday for the Pour Mania Annual Fundraiser!",0,FOOD_TASTING
DINING_EVENT,"Ho'Brah Taco is excited to participate in the Great Big Bacon Picnic...Hailed last year by top food bloggers as äóìThe Bacon Event of the Yearäó, The Great Big Bacon Picnic is back at The Old Pfizer Factory in Williamsburg, Brooklyn on Sept. 24-25, 2016. This indoor/outdoor gourmet bacon festival features UNLIMITED bacon and booze from over 100 of the best chefs, brew masters, and craft distillers in the NYC area.",0,DINING_EVENT
FUNDRAISER,Join us for a very important day in the memory of John G. Chipura.,1,FUNDRAISER
DINING_EVENT,"ALL YOU CAN EAT & DRINK!!*Pork Tacos w/ Chipotle Blueberry BBQ Sauce, Pickled Red Onions & Oaxaca Cheese *Baja Street Corn* Black Bean Avocado Salad * Chorizo Mac 'n Cheese * Tropical Pineapple Raisin Carrot Cake **Beer & Sangria Pre-Sale Tickets: $40 AVAILABLE at Ho'BrahDay of Event Tickets: $45 at the Door!",0,DINING_EVENT
FUNDRAISER,"Tickets are $40 to benefit Rally 4 Ralph. Tickets include: beer, sangria, classic margaritas, 1/2 price tacos, empanadas, guacamole, chips & salsa, & our famous Mexican Street Corn!!!There are approximately 30,000 Americans living with Cystic Fibrosis. Ralph is one of them. Ralph was diagnosed with Cystic Fibrosis (CF) when he was just a few weeks old. We walk for Ralph and all others who struggle with CF.",1,FUNDRAISER
FUNDRAISER,"Join us for a VERY SPECIAL MIRACLE MONDAY at Ho'Brah Taco SI:20% of the eveningäó»s proceeds will be donated to Childrenäó»s Miracle Network HospitalsEat, drink, and mingle with Miss Staten Island, Heather Wolf on Monday, May 16th at Hoäó»Brah on Staten Island, to raise funds for Childrenäó»s Miracle Network Hospitals.Childrenäó»s Miracle Network raises funds and awareness for 170 childrenäó»s hospitals across North America. Each year Childrenäó»s Miracle Network Hospitals treat more than 10 million kids. The donations made to CMN support research and training, purchase equipment, and provide charitable care, all in support of its mission to save and improve the lives of as many children as possible.",1,FUNDRAISER
FOOD_TASTING,"Please join Ho' Brah taco joint and host Mike D. as we are introduced to the West Brighton and Staten Island community, celebrating the St. Patrick's Day Parade.  Food and drinks with be available from @Ho' Brah taco joint. Please RSVP for admittance.",0,FOOD_TASTING
FESTIVAL_EVENT,"Join us at The Pearl Room on Sunday October 4th at 12pm for the 3rd Avenue Festival! We have it all Food, Cocktails, and the Dynamic Disco Sounds of DJ Frankie Finesse & DJ Lee Bringing it Back Old School!! WE ARE GOING TO KEEP THE PARTY GOING FROM SATURDAY NIGHT DISCO NIGHT TO A SUNDAY DISCO PARTY IN THE STREET!!  Outdoor seating is available from 12pm - 6pm call for a reservation 718-833-6666.",1,FESTIVAL_EVENT
FESTIVAL_EVENT,"Join us at The Pearl Room on July 17 & 24 from 6-10pm for Summer Stroll 2015!  We have it all Food, Cocktails, and the Dynamic Disco Sounds of Frank & Lee Bringing it Back Old School!!  Outdoor seating is available, call for a reservation.",1,FESTIVAL_EVENT
DINING_EVENT,Easter Sunday is April 5th! Check out our Special Menu attached below! Make your reservations today for a delicious holiday meal!  Call 718-833-6666.,0,DINING_EVENT
NIGHTLIFE,"Salty Rim Saturdays at LOBO LOCO! Live Music by Resident @JohnPaulTheDJ from 9:00PM - 2:00AM Spinning the Best of Hip Hop, House, Classics, Latin, 80's Rock & Moreäó¢_ôë¬: Lobo Loco Mexican Cantina_ôÍ€: Reservations (718) 921-1234_ôñ: Bay Ridge, Brooklyn",0,NIGHTLIFE
NIGHTLIFE,"Join us for our Friday FREESTYLE FIESTA at LOBO LOCO! Live Music by Resident DJ Nado from 9:00PM - 2:00AM Spinning the Best of Freestyle, Hip Hop, House, Classics, Latin, 80's Rock & More!Reservations (718) 921-1234Lobo Loco Restaurant, Bay Ridge, NYC",0,NIGHTLIFE
NIGHTLIFE,"Salty Rim Saturdays at LOBO LOCO! Live Music by Resident @DJWakimNyc from 9:00PM - 2:00AM Spinning the Best of Hip Hop, House, Classics, Latin, 80's Rock & Moreäó¢_ôë¬: Lobo Loco Mexican Cantina_ôÍ€: Reservations (718) 921-1234_ôñ: Bay Ridge, Brooklyn",0,NIGHTLIFE
NIGHTLIFE,"Join us for our Friday FREESTYLE FIESTA this weekend at LOBO LOCO! Live Music by Resident DJ Nado from 9:00PM - 2:00AM Spinning the Best of Freestyle, Hip Hop, House, Classics, Latin, 80's Rock & More!Reservations (718) 921-1234Lobo Loco Restaurant, Bay Ridge, NYC",0,NIGHTLIFE
NIGHTLIFE,"Salty Rim Saturdays Tonight at LOBO LOCO! Live Music by Resident @JohnPaulTheDJ from 9:00PM - 2:00AM Spinning the Best of Hip Hop, House, Classics, Latin, 80's Rock & Moreäó¢_ôë¬: Lobo Loco Mexican Cantina_ôÍ€: Reservations (718) 921-1234_ôñ: Bay Ridge, Brooklyn",0,NIGHTLIFE
NIGHTLIFE,"Join us for our Friday FIESTA this weekend at LOBO LOCO! Live Music by Resident DJ Nado from 9:00PM - 2:00AM Spinning the Best of Hip Hop, House, Classics, Latin, 80's Rock & More!Reservations (718) 921-1234Lobo Loco Restaurant, Bay Ridge, NYC",0,NIGHTLIFE
DINING_EVENT,"@SocialMink Presents Day Of The Dead @LoboLocoNY this Saturday October 29th! ALL DAY Halloween Event Starting at 11am till 2am!!äó¢EL BRUNCH w/ @DJMarcoCeeNYC! Starts at 11amäó¢NIGHT OF FRIGHT w/ @DJFinesseNYC & @DJNadoNYC! Starting at 7pmäó¢Costumes recommended but not mandatory. Brunch 11AM-6PM. Dinner 7PM-11PM. Doors close at 2AM. Open Bar, Brunch, Dinner & Bottle Service Packages Highly Recommended at TICKETS.SOCIALMINK.COMäó¢#SocialMink #LoboLoco #LoboLocoNY #FiestaSiestaRepeat #Halloween #Halloween2016 #HalloweenNyc #HalloweenBrunch #ELBrunch #NightOfFright #DayOfTheDead #Brunch #Dinner #OpenBar #BottleService #Costumes #Brooklyn #BK #Bayridge #QueensNY #StatenIsland #Bronx #LongIsland #NYC #NewYorkCity #NYCBars #NYCRestaurants #NYCNightlife #NYCEats",0,DINING_EVENT
DINING_EVENT,"Lobo Loco & Social Mink Presents The 3rd Avenue Festival & The Grand Opening of LOBO LOCO This Sunday October 2nd! Live Music by Crooklyn Clan's DJ RIZ along with DJ Wakim! Specials All Day Long on Corona Buckets & Margarita Pitchers: Buy One, Get One Half Off!! Brunch Starts at 11AM! (Reservations Highly Recommended)Reservations (718) 921-1234Lobo Loco Restaurant, Bay Ridge, NYC#loboloco #fiestasiestarepeat #mexicanfood #brooklyneats #nycfoodie #bayridge #3rdave #brooklynny #nycprimeshot #foodbaby #crooklynclan #nyceats #eatsofnyc #nycfood #datenight #nyclife #nycnightlife #newyorkcity #brunch #margarita #brooklyn #brooklynbridge #sangria #bensonhurst #parkslope #happyhour #bayridgebk #tequila #tacotuesday #lobolocon",0,DINING_EVENT
DINING_EVENT,"Lobo Loco Presents EL BRUNCH This Saturday October 1st! Live Music by @WakimMusic! Table Specials: Buy 2 Drinks or Pitchers & Get 1 Free!! Brunch Starts at 11AM! (Reservations Highly Recommended)Reservations (718) 921-1234Lobo Loco Restaurant, Bay Ridge, NYC#loboloco #fiestasiestarepeat #mexicanfood #brooklyneats #nycfoodie #bayridge #3rdave #brooklynny #nycprimeshot #foodbaby #nycfoodgals #nyceats #eatsofnyc #nycfood #datenight #nyclife #nycnightlife #newyorkcity #brunch #margarita #brooklyn #brooklynbridge #sangria #bensonhurst #parkslope #happyhour #bayridgebk #tequila #tacotuesday #lobolocony",0,DINING_EVENT
NIGHTLIFE,"Join us for our Friday FIESTA this weekend at LOBO LOCO! Live Music by Resident @JohnPaulTheDJ from 9:00PM - 2:00AM Spinning the Best of Hip Hop, House, Classics, Latin, 80's Rock & More!Reservations (718) 921-1234Lobo Loco Restaurant, Bay Ridge, NYC#loboloco #lobolocony #fridayfiesta #fiestasiestarepeat #mexicanfood #brooklyneats #nycfoodie #bayridge #3rdave #brooklynny #foodbaby #nycfoodgals #nyceats #eatsofnyc #nycfood #datenight #nyclife #nycnightlife #newyorkcity #brunch #margarita #brooklyn #brooklynbridge #sangria #bensonhurst #parkslope #happyhour #bayridgebk #tequila #tacotuesday",0,NIGHTLIFE
DINING_EVENT,"Lobo Loco Presents Our First Ever EL BRUNCH This Saturday September 24th!Live Music by @WakimMusic!Table Specials: Buy 2 Drinks or Pitchers & Get 1 Free!!(Includes Sangria, Margaritas & Lobo Punch) Bottle Specials: Roca Patron $175 | Moet  & Chandon $125Brunch Starts at 11AM!(Reservations Highly Recommended)Reservations ¥Ë_ (718) 921-1234Lobo Loco Restaurant ¥Ë_ Bay Ridge, NYC#loboloco #fiestasiestarepeat #mexicanfood #brooklyneats #nycfoodie #bayridge #3rdave #brooklynny #nycprimeshot #foodbaby #nycfoodgals #nyceats #eatsofnyc #nycfood #datenight #nyclife #nycnightlife #newyorkcity #brunch #margarita #brooklyn #brooklynbridge #sangria #bensonhurst #parkslope #happyhour #bayridgebk #tequila #tacotuesday #lobolocony",0,DINING_EVENT
